IOT_project> docker compose logs -f thingsboard
time="2026-03-24T13:14:15+01:00" level=warning msg="project has been loaded without an explicit name from a symlink. Using name \"IOT_project\""
thingsboard  | The files belonging to this database system will be owned by user "thingsboard".
thingsboard  | This user must also own the server process.
thingsboard  |
thingsboard  | The database cluster will be initialized with locale "C.UTF-8".
thingsboard  | The default database encoding has accordingly been set to "UTF8".
thingsboard  | The default text search configuration will be set to "english".
thingsboard  |
thingsboard  | Data page checksums are disabled.
thingsboard  |
thingsboard  | fixing permissions on existing directory /data/db ... ok
thingsboard  | creating subdirectories ... ok
thingsboard  | selecting dynamic shared memory implementation ... posix
thingsboard  | selecting default max_connections ... 100
thingsboard  | selecting default shared_buffers ... 128MB
thingsboard  | selecting default time zone ... Etc/UTC
thingsboard  | creating configuration files ... ok
thingsboard  | running bootstrap script ... ok
thingsboard  | performing post-bootstrap initialization ... ok
thingsboard  | initdb: warning: enabling "trust" authentication for local connections
thingsboard  | You can change this by editing pg_hba.conf or using the option -A, or
thingsboard  | --auth-local and --auth-host, the next time you run initdb.
thingsboard  | syncing data to disk ... ok
thingsboard  |
thingsboard  |
thingsboard  | Success. You can now start the database server using:
thingsboard  |
thingsboard  |     /usr/lib/postgresql/12/bin/pg_ctl -D /data/db -l logfile start
thingsboard  |
thingsboard  | Starting Postgresql...
thingsboard  | waiting for server to start....2026-03-24 11:58:48.819 UTC [30] LOG:  starting PostgreSQL 12.22 (Debian 12.22-3.pgdg12+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
thingsboard  | 2026-03-24 11:58:48.820 UTC [30] LOG:  listening on IPv6 address "::1", port 5432
thingsboard  | 2026-03-24 11:58:48.820 UTC [30] LOG:  listening on IPv4 address "127.0.0.1", port 5432
thingsboard  | 2026-03-24 11:58:48.830 UTC [30] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
thingsboard  | 2026-03-24 11:58:48.894 UTC [31] LOG:  database system was shut down at 2026-03-24 11:58:46 UTC
thingsboard  | 2026-03-24 11:58:48.919 UTC [30] LOG:  database system is ready to accept connections
thingsboard  |  done
thingsboard  | server started
thingsboard  | Creating database...
thingsboard  | CREATE DATABASE
thingsboard  | Postgresql is ready
thingsboard  | Starting ThingsBoard installation ...
thingsboard  | OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
thingsboard  | OpenJDK 64-Bit Server VM warning: Option UseBiasedLocking was deprecated in version 15.0 and will likely be removed in a future release.
thingsboard  | [0.007s][warning][logging] Output options for existing outputs are ignored.
thingsboard  |   _____ _     _                 ____                      _
thingsboard  |  |_   _| |__ (_)_ __   __ _ ___| __ )  ___   __ _ _ __ __| |
thingsboard  |    | | | '_ \| | '_ \ / _` / __|  _ \ / _ \ / _` | '__/ _` |
thingsboard  |    | | | | | | | | | | (_| \__ \ |_) | (_) | (_| | | | (_| |
thingsboard  |    |_| |_| |_|_|_| |_|\__, |___/____/ \___/ \__,_|_|  \__,_|
thingsboard  |                       |___/
thingsboard  |
thingsboard  |  ===========================================================
thingsboard  |  :: ThingsBoard ::       (v4.2.1.1)
thingsboard  |  ===========================================================
thingsboard  |
thingsboard  | Starting ThingsBoard Installation...
thingsboard  | Installing DataBase schema for entities...
thingsboard  | Installing SQL DataBase schema part: schema-entities.sql
thingsboard  | Installing SQL DataBase schema indexes part: schema-entities-idx.sql
thingsboard  | Installing SQL DataBase schema PostgreSQL specific indexes part: schema-entities-idx-psql-addon.sql
thingsboard  | Installing SQL DataBase schema views: schema-views.sql
thingsboard  | Installing SQL DataBase schema functions: schema-functions.sql
thingsboard  | Successfully executed query: DROP VIEW IF EXISTS device_info_view CASCADE;
thingsboard  | Successfully executed query: CREATE OR REPLACE VIEW device_info_view AS SELECT * FROM device_info_active_attribute_view;
thingsboard  | Installing DataBase schema for timeseries...
thingsboard  | Installing SQL DataBase schema part: schema-ts-psql.sql
thingsboard  | Successfully executed query: CREATE TABLE IF NOT EXISTS ts_kv_indefinite PARTITION OF ts_kv DEFAULT;
thingsboard  | Loading system data...
thingsboard  | Creating JWT admin settings...
thingsboard  | Loading system widgets
thingsboard  | 2026-03-24 11:59:37.727 UTC [95] PANIC:  could not write to log file 000000010000000000000002 at offset 6488064, length 57344: Cannot allocate memory
thingsboard  | 2026-03-24 11:59:37.727 UTC [95] STATEMENT:  COMMIT
thingsboard  | 2026-03-24 11:59:38.976 UTC [30] LOG:  server process (PID 95) was terminated by signal 6: Aborted
thingsboard  | 2026-03-24 11:59:38.976 UTC [30] DETAIL:  Failed process was running: COMMIT
thingsboard  | 2026-03-24 11:59:38.976 UTC [30] LOG:  terminating any other active server processes
thingsboard  | 2026-03-24 11:59:38.977 UTC [112] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [112] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [112] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [110] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [110] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [110] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [113] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [113] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [113] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [108] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [108] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [108] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [104] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [104] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [104] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [107] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [107] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [107] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [177] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [177] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [177] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [111] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [111] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [111] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [109] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [109] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [109] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [105] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [105] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [105] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.977 UTC [106] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.977 UTC [106] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.977 UTC [106] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.978 UTC [102] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.978 UTC [102] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.978 UTC [102] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.979 UTC [100] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.979 UTC [100] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.979 UTC [100] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.979 UTC [35] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.979 UTC [35] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.979 UTC [35] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.980 UTC [103] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.980 UTC [103] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.980 UTC [103] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.980 UTC [101] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.980 UTC [101] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.980 UTC [101] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.980 UTC [99] WARNING:  terminating connection because of crash of another server process
thingsboard  | 2026-03-24 11:59:38.980 UTC [99] DETAIL:  The postmaster has commanded this server process to roll back the current transaction and exit, because another server process exited abnormally and possibly corrupted shared memory.
thingsboard  | 2026-03-24 11:59:38.980 UTC [99] HINT:  In a moment you should be able to reconnect to the database and repeat your command.
thingsboard  | 2026-03-24 11:59:38.999 UTC [30] LOG:  all server processes terminated; reinitializing
thingsboard  | Unable to load widget type from json: [/usr/share/thingsboard/data/json/system/widget_types/nitrogen_dioxide__no2__chart_card.json]
thingsboard  | Unexpected error during ThingsBoard installation!
thingsboard  | java.lang.RuntimeException: Unable to load widget type from json
thingsboard  |  at org.thingsboard.server.service.install.InstallScripts.lambda$loadSystemWidgets$5(InstallScripts.java:252)
thingsboard  |  at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
thingsboard  |  at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
thingsboard  |  at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
thingsboard  |  at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1845)
thingsboard  |  at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
thingsboard  |  at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
thingsboard  |  at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
thingsboard  |  at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
thingsboard  |  at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
thingsboard  |  at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
thingsboard  |  at org.thingsboard.server.service.install.InstallScripts.loadSystemWidgets(InstallScripts.java:244)
thingsboard  |  at org.thingsboard.server.service.install.DefaultSystemDataLoaderService.loadSystemWidgets(DefaultSystemDataLoaderService.java:531)
thingsboard  |  at org.thingsboard.server.install.ThingsboardInstallService.performInstall(ThingsboardInstallService.java:163)
thingsboard  |  at org.thingsboard.server.ThingsboardInstallApplication.main(ThingsboardInstallApplication.java:48)
thingsboard  |  at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
thingsboard  |  at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
thingsboard  |  at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
thingsboard  |  at java.base/java.lang.reflect.Method.invoke(Method.java:569)
thingsboard  |  at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
thingsboard  |  at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
thingsboard  |  at org.springframework.boot.loader.launch.PropertiesLauncher.main(PropertiesLauncher.java:580)
thingsboard  | Caused by: org.springframework.dao.DataAccessResourceFailureException: Hibernate transaction: Unable to commit against JDBC Connection; PANIC: could not write to log file 000000010000000000000002 at offset 6488064, length 57344: Cannot allocate memory
thingsboard  |  at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:132)
thingsboard  |  at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
thingsboard  |  at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:116)
thingsboard  |  at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:269)
thingsboard  |  at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:256)
thingsboard  |  at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
thingsboard  |  at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:567)
thingsboard  |  at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:795)
thingsboard  |  at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:758)
thingsboard  |  at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:698)
thingsboard  |  at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:416)
thingsboard  |  at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
thingsboard  |  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
thingsboard  |  at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
thingsboard  |  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
thingsboard  |  at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
